Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    EXIT

Grammar

Rule 0     S' -> statement_list
    ATOM            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    FUN             reduce using rule 3 (empty -> .)
    NOT             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    RBRACE          reduce using rule 3 (empty -> .)

    conditional_elif               shift and go to state 152
    empty                          shift and go to state 154

state 150

    (12) loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .

    IMPORT          reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    STRING          reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    NULL            reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    PLACEHOLDER     reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    MAC             reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    ATOM            reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    FUN             reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    NOT             reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    RPAREN          reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)


state 151

    (14) fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 155


state 152

    (19) conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif . conditional_else
    (22) conditional_else -> . ELSE LBRACE statement_list RBRACE
    (23) conditional_else -> . empty
    (3) empty -> .

    ELSE            shift and go to state 157
    IMPORT          reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    NUMBER          reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    NULL            reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    LBRACKET        reduce using rule 3 (empty -> .)
    LBRACE          reduce using rule 3 (empty -> .)
    PLACEHOLDER     reduce using rule 3 (empty -> .)
    MAC             reduce using rule 3 (empty -> .)
    ATOM            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    FUN             reduce using rule 3 (empty -> .)
    NOT             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    RBRACE          reduce using rule 3 (empty -> .)

    conditional_else               shift and go to state 156
    empty                          shift and go to state 158

state 153

    (20) conditional_elif -> ELIF . LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif

    LPAREN          shift and go to state 159


state 154

    (21) conditional_elif -> empty .

    ELSE            reduce using rule 21 (conditional_elif -> empty .)
    IMPORT          reduce using rule 21 (conditional_elif -> empty .)
    RETURN          reduce using rule 21 (conditional_elif -> empty .)
    IF              reduce using rule 21 (conditional_elif -> empty .)
    STRING          reduce using rule 21 (conditional_elif -> empty .)
    NUMBER          reduce using rule 21 (conditional_elif -> empty .)
    BOOL            reduce using rule 21 (conditional_elif -> empty .)
    NULL            reduce using rule 21 (conditional_elif -> empty .)
    ID              reduce using rule 21 (conditional_elif -> empty .)
    LPAREN          reduce using rule 21 (conditional_elif -> empty .)
    LBRACKET        reduce using rule 21 (conditional_elif -> empty .)
    LBRACE          reduce using rule 21 (conditional_elif -> empty .)
    PLACEHOLDER     reduce using rule 21 (conditional_elif -> empty .)
    MAC             reduce using rule 21 (conditional_elif -> empty .)
    ATOM            reduce using rule 21 (conditional_elif -> empty .)
    WHILE           reduce using rule 21 (conditional_elif -> empty .)
    FUN             reduce using rule 21 (conditional_elif -> empty .)
    NOT             reduce using rule 21 (conditional_elif -> empty .)
    $end            reduce using rule 21 (conditional_elif -> empty .)
    RPAREN          reduce using rule 21 (conditional_elif -> empty .)
    RBRACE          reduce using rule 21 (conditional_elif -> empty .)


state 155

    (14) fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .

    IMPORT          reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    STRING          reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    NULL            reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    PLACEHOLDER     reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    MAC             reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    ATOM            reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    FUN             reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    NOT             reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    RPAREN          reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)


state 156

    (19) conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .

    IMPORT          reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    RETURN          reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    IF              reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    STRING          reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    NUMBER          reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    BOOL            reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    NULL            reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    ID              reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    LPAREN          reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    LBRACKET        reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    LBRACE          reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    PLACEHOLDER     reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    MAC             reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    ATOM            reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    WHILE           reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    FUN             reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    NOT             reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    $end            reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    RPAREN          reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    RBRACE          reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)


state 157

    (22) conditional_else -> ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 160


state 158

    (23) conditional_else -> empty .

    IMPORT          reduce using rule 23 (conditional_else -> empty .)
    RETURN          reduce using rule 23 (conditional_else -> empty .)
    IF              reduce using rule 23 (conditional_else -> empty .)
    STRING          reduce using rule 23 (conditional_else -> empty .)
    NUMBER          reduce using rule 23 (conditional_else -> empty .)
    BOOL            reduce using rule 23 (conditional_else -> empty .)
    NULL            reduce using rule 23 (conditional_else -> empty .)
    ID              reduce using rule 23 (conditional_else -> empty .)
    LPAREN          reduce using rule 23 (conditional_else -> empty .)
    LBRACKET        reduce using rule 23 (conditional_else -> empty .)
    LBRACE          reduce using rule 23 (conditional_else -> empty .)
    PLACEHOLDER     reduce using rule 23 (conditional_else -> empty .)
    MAC             reduce using rule 23 (conditional_else -> empty .)
    ATOM            reduce using rule 23 (conditional_else -> empty .)
    WHILE           reduce using rule 23 (conditional_else -> empty .)
    FUN             reduce using rule 23 (conditional_else -> empty .)
    NOT             reduce using rule 23 (conditional_else -> empty .)
    $end            reduce using rule 23 (conditional_else -> empty .)
    RPAREN          reduce using rule 23 (conditional_else -> empty .)
    RBRACE          reduce using rule 23 (conditional_else -> empty .)


state 159

    (20) conditional_elif -> ELIF LPAREN . expr RPAREN LBRACE statement_list RBRACE conditional_elif
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (39) expr -> . anonymous_fun
    (48) expr -> . LBRACKET arg_list RBRACKET
    (49) expr -> . LBRACE record_list RBRACE
    (50) expr -> . LPAREN statement_list RPAREN
    (54) expr -> . expr LBRACKET expr RBRACKET
    (55) expr -> . comp_op
